Country,Year,Total Employment Rate
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
United States,1990,72.19167
United States,1991,70.96761
United States,1992,70.80585
United States,1993,71.20782
United States,1994,72.00175
United States,1995,72.5349
United States,1996,72.85875
United States,1997,73.50204
United States,1998,73.84345
United States,1999,73.94605
United States,2000,74.09456
United States,2001,73.13562
United States,2002,71.92931
United States,2003,71.22334
United States,2004,71.22248
United States,2005,71.53017
United States,2006,71.99708
United States,2007,71.78132
United States,2008,70.88825
United States,2009,67.62595
United States,2010,66.68977
United States,2011,66.64754
United States,2012,67.13661
United States,2013,67.35994
United States,2014,68.14875
United States,2015,68.70962
United States,2016,69.35136
United States,2017,70.11017
United States,2018,70.72614
United States,2019,71.35841
United States,2020,67.06998
United States,2021,69.40365
United States,2022,71.27018
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
South Africa,2000,45.67535
South Africa,2001,44.07782
South Africa,2002,42.83311
South Africa,2003,41.51175
South Africa,2004,41.58983
South Africa,2005,43.37444
South Africa,2006,44.89611
South Africa,2007,44.42795
South Africa,2008,45.91456
South Africa,2009,43.86818
South Africa,2010,41.83601
South Africa,2011,41.91941
South Africa,2012,42.2082
South Africa,2013,42.72718
South Africa,2014,42.77369
South Africa,2015,43.68032
South Africa,2016,43.03369
South Africa,2017,43.35536
South Africa,2018,43.24669
South Africa,2019,42.46033
South Africa,2020,38.53147
South Africa,2021,37.03354
South Africa,2022,38.61707
