country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,orgs,Power,Sectors,event_correlation_score,country_a_id_fk
74,1990,1991,29,4,0.9613512,1,4.676810720000001,"['Trade Sector', 'Unknown']",0,216
153,1990,1991,29,4,0.9609211999999999,1,4.67655272,"['Trade Sector', 'Unknown']",0,216
110,1990,1992,29,4,0.9601612,1,4.67609672,"['Trade Sector', 'Unknown']",0,216
21,1990,1992,29,4,0.9589795999999999,1,4.6753877600000004,"['Trade Sector', 'Unknown']",0,216
44,1990,1991,29,4,0.9589757692307692,1,4.675385461538462,"['Trade Sector', 'Unknown']",0,216
140,1990,1990,32,3,0.958807142857143,1,4.675284285714286,"['Trade Sector', 'Unknown']",0,216
98,1990,1993,29,4,0.9587150000000001,1,4.675229000000001,"['Trade Sector', 'Unknown']",0,216
215,1990,1992,29,4,0.9585144,1,4.67510864,"['Trade Sector', 'Unknown']",0,216
110,1990,1990,29,4,0.9580031999999999,1,4.67480192,"['Trade Sector', 'Unknown']",0,216
215,1990,1993,29,4,0.95761,1,4.674566,"['Trade Sector', 'Unknown']",0,216
228,1990,1991,32,3,0.957504,1,4.6745024,"['Trade Sector', 'Unknown']",0,216
74,1990,1991,26,5,0.9570623529411765,1,4.674237411764706,"['Trade Sector', 'Unknown']",0,216
13,1990,1992,29,4,0.9556136,1,4.673368160000001,"['Trade Sector', 'Unknown']",0,216
176,1990,1990,32,3,0.9555671428571427,1,4.673340285714286,"['Trade Sector', 'Unknown']",0,216
21,1990,1991,29,4,0.955548,1,4.6733288,"['Trade Sector', 'Unknown']",0,216
110,1990,1991,29,4,0.954694,1,4.6728164,"['Trade Sector', 'Unknown']",0,216
165,1990,1990,32,3,0.9542195833333333,1,4.672531749999999,"['Trade Sector', 'Unknown']",0,216
48,1990,1990,32,3,0.9541042857142857,1,4.6724625714285715,"['Trade Sector', 'Unknown']",0,216
74,1990,1992,26,5,0.953869705882353,1,4.672321823529411,"['Trade Sector', 'Unknown']",0,216
203,1990,1990,29,4,0.9527441666666667,1,4.6716465000000005,"['Trade Sector', 'Unknown']",0,216
73,1990,1990,29,4,0.95245,1,4.67147,"['Trade Sector', 'Unknown']",0,216
120,1990,1996,26,5,0.9520024242424243,1,4.6712014545454545,"['Trade Sector', 'Unknown']",0,216
21,1990,1993,29,4,0.9518692,1,4.671121520000001,"['Trade Sector', 'Unknown']",0,216
14,1990,1991,32,3,0.9517166666666665,1,4.67103,"['Trade Sector', 'Unknown']",0,216
177,1990,1994,29,4,0.9516196153846154,1,4.6709717692307695,"['Trade Sector', 'Unknown']",0,216
74,1990,1992,29,4,0.951464,1,4.6708784,"['Trade Sector', 'Unknown']",0,216
21,1990,1990,26,5,0.9507584615384614,1,4.670455076923076,"['Trade Sector', 'Unknown']",0,216
126,1990,1995,26,5,0.9501436363636363,1,4.670086181818181,"['Trade Sector', 'Unknown']",0,216
98,1990,1993,26,5,0.9500117647058822,1,4.670007058823529,"['Trade Sector', 'Unknown']",0,216
40,1990,1990,29,4,0.9498808333333334,1,4.669928500000001,"['Trade Sector', 'Unknown']",0,216
98,1990,1991,26,5,0.949869411764706,1,4.669921647058823,"['Trade Sector', 'Unknown']",0,216
13,1990,1990,26,5,0.9492774999999999,1,4.669566499999999,"['Trade Sector', 'Unknown']",0,216
98,1990,1995,26,5,0.9492484,1,4.66954904,"['Trade Sector', 'Unknown']",0,216
98,1990,1992,26,5,0.9477011764705883,1,4.668620705882352,"['Trade Sector', 'Unknown']",0,216
14,1990,1992,29,4,0.9476508333333333,1,4.6685905000000005,"['Trade Sector', 'Unknown']",0,216
235,1990,1991,29,4,0.9475408000000001,1,4.66852448,"['Trade Sector', 'Unknown']",0,216
58,1990,1991,29,4,0.9468752,1,4.668125120000001,"['Trade Sector', 'Unknown']",0,216
126,1990,1996,26,5,0.9467930303030303,1,4.668075818181817,"['Trade Sector', 'Unknown']",0,216
73,1990,1991,32,3,0.944824,1,4.666894399999999,"['Trade Sector', 'Unknown']",0,216
176,1990,1990,29,4,0.9438096,1,4.666285760000001,"['Trade Sector', 'Unknown']",0,216
107,1990,1990,32,3,0.9420228571428572,1,4.665213714285714,"['Trade Sector', 'Unknown']",0,216
210,1990,1990,32,3,0.9414578260869565,1,4.664874695652173,"['Trade Sector', 'Unknown']",0,216
235,1990,1990,26,5,0.940801388888889,1,4.664480833333333,"['Trade Sector', 'Unknown']",0,216
57,1990,1991,32,3,0.9406693333333334,1,4.6644016,"['Trade Sector', 'Unknown']",0,216
14,1990,1993,29,4,0.9403591666666666,1,4.664215500000001,"['Trade Sector', 'Unknown']",0,216
177,1990,1990,23,6,0.9401639285714286,1,4.664098357142857,"['Trade Sector', 'Unknown']",0,216
235,1990,1992,29,4,0.9399996,1,4.66399976,"['Trade Sector', 'Unknown']",0,216
58,1990,1992,29,4,0.9391752,1,4.663505120000001,"['Trade Sector', 'Unknown']",0,216
203,1990,1992,29,4,0.9390075000000001,1,4.6634045,"['Trade Sector', 'Unknown']",0,216
21,1990,1993,26,5,0.938670294117647,1,4.6632021764705875,"['Trade Sector', 'Unknown']",0,216
74,1990,1993,29,4,0.9375840000000001,1,4.662550400000001,"['Trade Sector', 'Unknown']",0,216
104,1990,1990,29,4,0.9370468,1,4.66222808,"['Trade Sector', 'Unknown']",0,216
165,1990,1990,29,4,0.9359108571428573,1,4.661546514285715,"['Trade Sector', 'Unknown']",0,216
57,1990,1990,29,4,0.9358732,1,4.6615239200000005,"['Trade Sector', 'Unknown']",0,216
235,1990,1993,29,4,0.9352652,1,4.661159120000001,"['Trade Sector', 'Unknown']",0,216
14,1990,1991,26,5,0.9351074285714286,1,4.6610644571428566,"['Trade Sector', 'Unknown']",0,216
203,1990,1991,29,4,0.9334725,1,4.660083500000001,"['Trade Sector', 'Unknown']",0,216
235,1990,1994,29,4,0.9320719230769231,1,4.6592431538461545,"['Trade Sector', 'Unknown']",0,216
104,1990,1990,32,3,0.9318443478260869,1,4.659106608695652,"['Trade Sector', 'Unknown']",0,216
210,1990,1990,29,4,0.9312933333333334,1,4.6587760000000005,"['Trade Sector', 'Unknown']",0,216
208,1990,1991,32,3,0.9310673333333332,1,4.6586403999999995,"['Trade Sector', 'Unknown']",0,216
208,1990,1990,32,3,0.9278453333333334,1,4.6567072,"['Trade Sector', 'Unknown']",0,216
104,1990,1991,32,3,0.9274020000000001,1,4.6564412,"['Trade Sector', 'Unknown']",0,216
235,1990,1995,26,5,0.9271697222222222,1,4.656301833333333,"['Trade Sector', 'Unknown']",0,216
153,1990,1996,26,5,0.9254053571428571,1,4.655243214285714,"['Trade Sector', 'Unknown']",0,216
235,1990,1996,26,5,0.9248494444444445,1,4.654909666666667,"['Trade Sector', 'Unknown']",0,216
52,1990,1991,32,3,0.9219053333333334,1,4.6531432,"['Trade Sector', 'Unknown']",0,216
84,1990,1990,29,4,0.9119385714285714,1,4.647163142857144,"['Trade Sector', 'Unknown']",0,216
206,1997,1997,10,10,0.9994160000000001,1,4.5996496,['Investments Sector'],0,216
13,1990,1992,31,3,0.9828453333333333,1,4.5897072,"['Trade Sector', 'Unknown']",0,216
127,1990,1990,31,3,0.979762,1,4.5878572,"['Trade Sector', 'Unknown']",0,216
156,1990,1992,31,3,0.9781533333333333,1,4.586892,"['Trade Sector', 'Unknown']",0,216
81,1990,1992,31,3,0.97766,1,4.586596,"['Trade Sector', 'Unknown']",0,216
156,1990,1990,31,3,0.9769766666666667,1,4.586186,"['Trade Sector', 'Unknown']",0,216
176,1990,1993,28,4,0.9768883333333332,1,4.586133,"['Trade Sector', 'Unknown']",0,216
176,1990,1994,28,4,0.9767691666666667,1,4.5860615,"['Trade Sector', 'Unknown']",0,216
156,1990,1991,31,3,0.976376,1,4.5858256,"['Trade Sector', 'Unknown']",0,216
176,1990,1994,25,5,0.9755844,1,4.58535064,"['Trade Sector', 'Unknown']",0,216
236,1990,1991,28,4,0.9743368,1,4.58460208,"['Trade Sector', 'Unknown']",0,216
215,1990,1992,31,3,0.9740306666666666,1,4.5844184,"['Trade Sector', 'Unknown']",0,216
98,1990,1992,31,3,0.9739057142857143,1,4.584343428571429,"['Trade Sector', 'Unknown']",0,216
13,1990,1990,28,4,0.9738716,1,4.58432296,"['Trade Sector', 'Unknown']",0,216
236,1990,1992,28,4,0.973552,1,4.5841312,"['Trade Sector', 'Unknown']",0,216
81,1990,1991,28,4,0.973354,1,4.5840124,"['Trade Sector', 'Unknown']",0,216
200,1990,1990,31,3,0.9730599999999999,1,4.583836,['Trade Sector'],0,216
57,1990,1993,28,4,0.9725416666666667,1,4.583525,"['Trade Sector', 'Unknown']",0,216
215,1990,1990,28,4,0.9725239999999999,1,4.5835144,"['Trade Sector', 'Unknown']",0,216
81,1990,1992,28,4,0.9722892000000001,1,4.58337352,"['Trade Sector', 'Unknown']",0,216
21,1990,1992,31,3,0.9713746666666666,1,4.5828248,"['Trade Sector', 'Unknown']",0,216
110,1990,1992,31,3,0.9709666666666668,1,4.58258,"['Trade Sector', 'Unknown']",0,216
153,1990,1992,31,3,0.9701766666666667,1,4.582106,"['Trade Sector', 'Unknown']",0,216
215,1990,1991,28,4,0.9692284000000001,1,4.58153704,"['Trade Sector', 'Unknown']",0,216
106,1990,1990,28,4,0.9690608,1,4.58143648,"['Trade Sector', 'Unknown']",0,216
106,1990,1992,28,4,0.9687648,1,4.58125888,"['Trade Sector', 'Unknown']",0,216
81,1990,1993,28,4,0.9682267999999999,1,4.58093608,"['Trade Sector', 'Unknown']",0,216
176,1990,1996,25,5,0.9673584,1,4.58041504,"['Trade Sector', 'Unknown']",0,216
200,1990,1992,31,3,0.9670433333333334,1,4.580226,['Trade Sector'],0,216
57,1990,1994,28,4,0.9670283333333334,1,4.580217,"['Trade Sector', 'Unknown']",0,216
