country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,Power
210,2006,2007,14,3,0.9716299999999999,2.8829779999999996
228,2006,2006,14,3,0.9702033333333334,2.882122
222,2006,2007,17,2,0.969615,2.8817690000000002
73,2006,2006,17,2,0.96742,2.880452
138,2006,2007,17,2,0.967105,2.8802630000000002
62,2006,2006,17,2,0.967075,2.8802450000000004
56,2006,2008,14,3,0.9670066666666667,2.880204
61,2006,2008,14,3,0.9668233333333335,2.8800939999999997
213,2006,2007,14,3,0.9665833333333333,2.87995
45,2006,2007,17,2,0.9656100000000001,2.879366
174,2006,2007,17,2,0.96502,2.8790120000000003
102,2006,2006,17,2,0.9648950000000001,2.8789370000000005
74,2006,2007,17,2,0.964765,2.8788590000000003
138,2006,2006,17,2,0.96475,2.8788500000000004
72,2006,2010,14,3,0.9640266666666667,2.8784159999999996
86,2006,2007,14,3,0.96374,2.8782439999999996
121,2006,2006,14,3,0.9634366666666666,2.878062
126,2006,2007,14,3,0.9624199999999999,2.877452
72,2006,2009,14,3,0.9621566666666667,2.877294
20,2006,2006,17,2,0.9619500000000001,2.8771700000000004
192,2006,2010,14,3,0.9608733333333334,2.876524
113,2006,2006,17,2,0.960645,2.8763870000000002
162,2006,2006,17,2,0.9606,2.87636
56,2006,2010,14,3,0.9600866666666666,2.8760519999999996
130,2006,2007,17,2,0.959595,2.875757
177,2006,2006,14,3,0.95958,2.8757479999999997
54,2006,2006,17,2,0.9592,2.8755200000000003
13,2006,2006,17,2,0.9590700000000001,2.8754420000000005
150,2006,2007,17,2,0.9585699999999999,2.8751420000000003
102,2006,2007,14,3,0.9580733333333334,2.874844
52,2006,2006,14,3,0.9578733333333332,2.8747239999999996
101,2006,2009,14,3,0.9578266666666666,2.8746959999999997
134,2006,2007,14,3,0.95756,2.874536
167,2006,2007,17,2,0.9575400000000001,2.874524
210,2006,2006,14,3,0.9575266666666667,2.874516
142,2006,2009,14,3,0.9571766666666667,2.874306
56,2006,2009,14,3,0.9571166666666667,2.87427
102,2006,2007,17,2,0.956835,2.8741010000000005
14,2006,2007,17,2,0.95681,2.874086
101,2006,2010,14,3,0.9566733333333334,2.874004
239,2006,2007,14,3,0.9565566666666667,2.8739339999999998
113,2006,2010,14,3,0.95655,2.8739299999999997
28,2006,2007,14,3,0.9565100000000001,2.873906
18,2006,2007,17,2,0.9565049999999999,2.8739030000000003
219,2006,2007,17,2,0.95648,2.873888
61,2006,2007,14,3,0.9564366666666667,2.873862
80,2006,2009,14,3,0.9561266666666667,2.8736759999999997
56,2006,2006,14,3,0.9557633333333334,2.873458
182,2006,2007,17,2,0.9551000000000001,2.87306
192,2006,2007,17,2,0.954825,2.872895
19,2006,2007,14,3,0.9545966666666666,2.8727579999999997
14,2006,2006,14,3,0.95445,2.87267
142,2006,2010,14,3,0.9542566666666668,2.872554
132,2006,2007,17,2,0.95414,2.872484
101,2006,2008,14,3,0.9540966666666666,2.872458
156,2006,2006,17,2,0.95408,2.8724480000000003
2,2006,2008,14,3,0.95402,2.8724119999999997
239,2006,2009,14,3,0.9539433333333333,2.8723659999999995
100,2006,2006,17,2,0.95387,2.8723220000000005
144,2006,2006,17,2,0.9537800000000001,2.872268
61,2006,2009,14,3,0.9536633333333334,2.872198
86,2006,2008,14,3,0.95359,2.872154
181,2006,2008,14,3,0.9535466666666667,2.872128
227,2006,2006,17,2,0.95337,2.8720220000000003
118,2006,2007,14,3,0.9533233333333334,2.871994
80,2006,2010,14,3,0.95295,2.8717699999999997
103,2006,2010,14,3,0.9528166666666666,2.8716899999999996
234,2006,2007,17,2,0.952575,2.8715450000000002
107,2006,2006,14,3,0.9524266666666668,2.871456
112,2006,2006,17,2,0.9523250000000001,2.871395
62,2006,2007,14,3,0.9520966666666667,2.871258
113,2006,2007,17,2,0.9520150000000001,2.8712090000000003
210,2006,2008,14,3,0.9518833333333333,2.87113
48,2006,2008,14,3,0.9516833333333333,2.87101
144,2006,2007,17,2,0.951605,2.870963
48,2006,2007,14,3,0.9513066666666666,2.8707839999999996
150,2006,2009,14,3,0.9511933333333333,2.870716
93,2006,2008,14,3,0.9511666666666666,2.8707
11,2006,2007,14,3,0.9508066666666667,2.870484
20,2006,2007,14,3,0.9507966666666666,2.870478
15,2006,2006,17,2,0.95079,2.870474
150,2006,2010,14,3,0.9507833333333333,2.8704699999999996
11,2006,2006,17,2,0.95077,2.8704620000000003
221,2006,2006,17,2,0.950285,2.870171
62,2006,2006,14,3,0.9501533333333333,2.8700919999999996
156,2006,2007,17,2,0.94981,2.869886
20,2006,2007,17,2,0.949805,2.869883
150,2006,2008,14,3,0.94977,2.869862
197,2006,2009,14,3,0.9497266666666667,2.869836
84,2006,2007,14,3,0.94959,2.869754
62,2006,2009,14,3,0.9495833333333333,2.86975
45,2006,2009,14,3,0.94956,2.8697359999999996
140,2006,2006,14,3,0.9490999999999999,2.8694599999999997
182,2006,2006,17,2,0.94851,2.8691060000000004
28,2006,2006,14,3,0.9482633333333333,2.8689579999999997
204,2006,2007,17,2,0.947755,2.868653
195,2006,2006,14,3,0.9474766666666667,2.868486
62,2006,2007,17,2,0.947195,2.8683170000000002
162,2006,2007,17,2,0.94705,2.86823
61,2006,2010,14,3,0.9468266666666666,2.8680959999999995
73,2006,2006,14,3,0.94663,2.867978
149,2006,2008,14,3,0.9465366666666667,2.867922
167,2006,2006,17,2,0.946515,2.867909
2,2006,2009,14,3,0.9463900000000001,2.8678339999999998
202,2006,2008,14,3,0.9459266666666667,2.8675559999999995
177,2006,2009,14,3,0.94535,2.86721
195,2006,2007,14,3,0.9453299999999999,2.8671979999999997
195,2006,2009,14,3,0.9453233333333334,2.8671939999999996
109,2006,2008,14,3,0.94503,2.867018
86,2006,2010,14,3,0.94496,2.8669759999999997
92,2006,2007,17,2,0.944715,2.866829
181,2006,2007,17,2,0.94454,2.8667240000000005
96,2006,2007,17,2,0.94417,2.866502
73,2006,2007,14,3,0.9441433333333333,2.8664859999999996
37,2006,2007,14,3,0.9441333333333333,2.8664799999999997
144,2006,2008,14,3,0.9441233333333333,2.8664739999999997
109,2006,2007,14,3,0.9440633333333333,2.8664379999999996
56,2006,2006,17,2,0.943845,2.8663070000000004
72,2006,2007,17,2,0.94381,2.866286
74,2006,2007,14,3,0.9437666666666665,2.8662599999999996
153,2006,2006,17,2,0.943765,2.8662590000000003
86,2006,2009,14,3,0.9435733333333333,2.866144
113,2006,2009,14,3,0.9432166666666667,2.8659299999999996
80,2006,2007,17,2,0.943205,2.8659230000000004
93,2006,2009,14,3,0.9430666666666667,2.86584
211,2006,2009,14,3,0.9424800000000001,2.865488
45,2006,2010,14,3,0.9424433333333333,2.8654659999999996
206,2006,2007,17,2,0.942355,2.865413
45,2006,2006,14,3,0.9420166666666666,2.86521
48,2006,2006,14,3,0.9415533333333332,2.8649319999999996
149,2006,2007,17,2,0.941265,2.8647590000000003
181,2006,2009,14,3,0.9412433333333333,2.864746
173,2006,2007,14,3,0.94063,2.864378
64,2006,2007,14,3,0.94046,2.864276
15,2006,2006,14,3,0.9402699999999999,2.864162
11,2006,2006,14,3,0.9399566666666667,2.863974
127,2006,2007,17,2,0.9399,2.8639400000000004
243,2006,2010,14,3,0.93979,2.863874
118,2006,2009,14,3,0.9397233333333332,2.8638339999999998
72,2006,2008,14,3,0.9396533333333333,2.8637919999999997
197,2006,2010,14,3,0.9393433333333334,2.863606
195,2006,2010,14,3,0.93899,2.8633939999999996
37,2006,2008,14,3,0.9389733333333333,2.863384
219,2006,2009,14,3,0.9383400000000001,2.863004
236,2006,2007,17,2,0.938095,2.862857
108,2006,2010,14,3,0.9379866666666666,2.862792
130,2006,2006,17,2,0.9371700000000001,2.862302
14,2006,2010,14,3,0.9370933333333333,2.862256
152,2006,2010,14,3,0.9369733333333333,2.862184
48,2006,2006,17,2,0.936725,2.862035
15,2006,2008,14,3,0.93647,2.8618819999999996
37,2006,2010,14,3,0.9361,2.8616599999999996
229,2006,2006,17,2,0.93607,2.8616420000000002
91,2006,2007,14,3,0.93581,2.8614859999999998
176,2006,2007,11,4,0.9353975,2.8612385
162,2006,2008,14,3,0.93488,2.860928
219,2006,2010,14,3,0.9343133333333333,2.860588
37,2006,2009,14,3,0.93402,2.8604119999999997
117,2006,2006,17,2,0.933905,2.8603430000000003
172,2006,2006,17,2,0.93387,2.860322
130,2006,2007,14,3,0.9337399999999999,2.860244
40,2006,2010,14,3,0.9332466666666667,2.8599479999999997
109,2006,2006,14,3,0.93311,2.859866
104,2006,2009,14,3,0.9330266666666667,2.859816
20,2006,2008,14,3,0.9329533333333333,2.8597719999999995
3,2006,2008,14,3,0.9327733333333333,2.8596639999999995
250,2006,2008,14,3,0.9323433333333333,2.859406
204,2006,2007,14,3,0.93201,2.859206
198,2006,2012,11,4,0.9313724999999999,2.8588234999999997
9,2006,2008,14,3,0.9312066666666666,2.8587239999999996
67,2006,2009,14,3,0.9310233333333334,2.8586139999999998
145,2006,2009,14,3,0.9305,2.8583
40,2006,2007,17,2,0.930365,2.858219
210,2006,2007,17,2,0.929725,2.857835
170,2006,2010,14,3,0.9291933333333334,2.857516
109,2006,2007,17,2,0.929105,2.857463
194,2006,2008,14,3,0.9284766666666666,2.857086
91,2006,2007,17,2,0.92787,2.8567220000000004
127,2006,2007,14,3,0.9273533333333334,2.8564119999999997
172,2006,2007,17,2,0.925925,2.8555550000000003
229,2006,2007,17,2,0.925815,2.8554890000000004
194,2006,2010,14,3,0.9251866666666667,2.855112
156,2006,2009,14,3,0.9241566666666667,2.854494
215,2006,2006,14,3,0.9241,2.8544599999999996
92,2006,2006,17,2,0.9230849999999999,2.853851
26,2006,2006,17,2,0.9227700000000001,2.8536620000000004
99,2006,2010,14,3,0.9226566666666667,2.8535939999999997
153,2006,2007,17,2,0.9217500000000001,2.8530500000000005
159,2006,2007,17,2,0.9206,2.85236
120,2006,2010,14,3,0.9203533333333334,2.8522119999999997
130,2006,2010,14,3,0.91967,2.8518019999999997
16,2006,2009,14,3,0.91827,2.850962
211,2006,2006,17,2,0.917605,2.850563
144,2006,2009,14,3,0.9166500000000001,2.84999
117,2006,2007,17,2,0.913705,2.8482230000000004
58,2006,2006,17,2,0.912245,2.847347
122,2006,2007,17,2,0.9108050000000001,2.846483
182,2006,2007,13,3,0.98814,2.792884
152,2006,2007,16,2,0.9870650000000001,2.7922390000000004
152,2006,2006,16,2,0.98322,2.7899320000000003
152,2006,2008,16,2,0.98304,2.7898240000000003
53,2006,2006,13,3,0.98296,2.7897760000000003
145,2006,2007,13,3,0.98136,2.788816
176,2006,2007,16,2,0.97986,2.787916
182,2006,2008,13,3,0.9769133333333334,2.7861480000000003
101,2006,2007,16,2,0.9742,2.78452
102,2006,2006,16,2,0.97411,2.784466
138,2006,2007,16,2,0.97342,2.784052
2,2006,2008,16,2,0.97282,2.7836920000000003
56,2006,2007,13,3,0.9724666666666667,2.78348
239,2006,2008,16,2,0.9722,2.7833200000000002
56,2006,2008,13,3,0.9713233333333333,2.782794
101,2006,2006,16,2,0.971195,2.7827170000000003
177,2006,2007,13,3,0.9703333333333334,2.7822000000000005
145,2006,2007,16,2,0.969605,2.781763
174,2006,2008,16,2,0.969445,2.781667
222,2006,2007,16,2,0.96942,2.7816520000000002
233,2006,2006,13,3,0.9689433333333334,2.7813660000000002
145,2006,2008,13,3,0.9685166666666666,2.78111
2,2006,2008,13,3,0.9685033333333334,2.781102
182,2006,2008,16,2,0.9684900000000001,2.7810940000000004
210,2006,2007,13,3,0.9675699999999999,2.780542
144,2006,2007,16,2,0.967285,2.780371
177,2006,2008,13,3,0.9668133333333334,2.780088
228,2006,2006,13,3,0.9664466666666667,2.779868
56,2006,2007,16,2,0.966175,2.7797050000000003
62,2006,2006,16,2,0.965865,2.779519
13,2006,2006,16,2,0.96541,2.779246
156,2006,2007,16,2,0.964855,2.778913
138,2006,2008,16,2,0.9637100000000001,2.778226
72,2006,2009,13,3,0.9635699999999999,2.778142
61,2006,2008,13,3,0.9635466666666667,2.778128
101,2006,2007,13,3,0.9633166666666666,2.77799
56,2006,2009,13,3,0.9632533333333333,2.777952
134,2006,2007,13,3,0.9630899999999999,2.777854
162,2006,2006,16,2,0.9628,2.77768
126,2006,2007,13,3,0.9621766666666667,2.7773060000000003
150,2006,2007,16,2,0.961705,2.7770230000000002
74,2006,2007,16,2,0.9614149999999999,2.7768490000000003
57,2006,2008,13,3,0.9613666666666667,2.7768200000000003
227,2006,2006,16,2,0.961195,2.776717
11,2006,2008,13,3,0.9610033333333333,2.776602
121,2006,2006,13,3,0.9609933333333333,2.776596
57,2006,2008,16,2,0.9606,2.7763600000000004
233,2006,2007,16,2,0.960475,2.776285
138,2006,2006,16,2,0.960395,2.776237
192,2006,2010,13,3,0.9601566666666667,2.776094
167,2006,2007,16,2,0.96,2.7760000000000002
239,2006,2007,16,2,0.959975,2.7759850000000004
219,2006,2006,16,2,0.959855,2.775913
202,2006,2008,13,3,0.95985,2.77591
61,2006,2007,13,3,0.9598266666666667,2.7758960000000004
174,2006,2007,16,2,0.959035,2.775421
101,2006,2011,13,3,0.9589366666666667,2.7753620000000003
80,2006,2010,13,3,0.9587566666666666,2.7752540000000003
167,2006,2008,16,2,0.95853,2.775118
11,2006,2006,16,2,0.95851,2.775106
113,2006,2010,13,3,0.9585033333333334,2.7751020000000004
113,2006,2008,16,2,0.9584900000000001,2.775094
14,2006,2007,16,2,0.95809,2.7748540000000004
173,2006,2007,16,2,0.958005,2.7748030000000004
45,2006,2010,13,3,0.9575566666666666,2.774534
222,2006,2008,16,2,0.9575400000000001,2.7745240000000004
108,2006,2011,13,3,0.95743,2.774458
239,2006,2008,13,3,0.9574233333333334,2.7744540000000004
177,2006,2009,13,3,0.9572866666666666,2.774372
72,2006,2011,13,3,0.9571933333333332,2.7743160000000002
177,2006,2006,13,3,0.9571900000000001,2.7743140000000004
86,2006,2007,13,3,0.9571133333333334,2.774268
182,2006,2009,13,3,0.9569133333333334,2.7741480000000003
152,2006,2006,13,3,0.9566966666666668,2.7740180000000003
144,2006,2006,16,2,0.9564600000000001,2.7738760000000005
65,2006,2011,13,3,0.9563866666666666,2.773832
176,2006,2008,13,3,0.9563266666666667,2.773796
176,2006,2008,16,2,0.956295,2.773777
93,2006,2008,13,3,0.95627,2.773762
181,2006,2007,13,3,0.9560233333333333,2.7736140000000002
228,2006,2007,16,2,0.95573,2.773438
52,2006,2006,13,3,0.9556066666666667,2.773364
131,2006,2007,16,2,0.955425,2.7732550000000002
40,2006,2011,13,3,0.95539,2.773234
181,2006,2008,16,2,0.955225,2.773135
18,2006,2008,16,2,0.9551449999999999,2.7730870000000003
102,2006,2007,16,2,0.95514,2.773084
80,2006,2009,13,3,0.9551333333333334,2.77308
149,2006,2007,16,2,0.955105,2.773063
80,2006,2011,13,3,0.9549666666666666,2.77298
140,2006,2006,16,2,0.95494,2.772964
113,2006,2011,13,3,0.9548366666666667,2.772902
19,2006,2007,13,3,0.9545966666666666,2.772758
102,2006,2007,13,3,0.9545566666666666,2.7727340000000003
156,2006,2006,16,2,0.95427,2.772562
18,2006,2006,16,2,0.954255,2.7725530000000003
48,2006,2008,13,3,0.95422,2.772532
54,2006,2006,16,2,0.9541999999999999,2.77252
130,2006,2007,16,2,0.95419,2.772514
167,2006,2011,13,3,0.9541866666666667,2.7725120000000003
118,2006,2008,13,3,0.9541233333333333,2.772474
48,2006,2007,13,3,0.9536333333333333,2.77218
101,2006,2006,13,3,0.9535266666666667,2.7721160000000005
142,2006,2009,13,3,0.9535233333333334,2.772114
192,2006,2007,16,2,0.953465,2.772079
56,2006,2008,16,2,0.9534549999999999,2.7720730000000002
101,2006,2009,13,3,0.9534033333333333,2.772042
112,2006,2006,16,2,0.95334,2.772004
28,2006,2007,13,3,0.9531366666666666,2.771882
219,2006,2007,16,2,0.9531000000000001,2.77186
18,2006,2007,16,2,0.95304,2.771824
40,2006,2006,16,2,0.952855,2.771713
101,2006,2010,13,3,0.9528500000000001,2.77171
227,2006,2007,16,2,0.952775,2.771665
172,2006,2011,13,3,0.9526266666666666,2.771576
162,2006,2007,16,2,0.95262,2.771572
53,2006,2010,13,3,0.95248,2.771488
134,2006,2008,13,3,0.9523866666666666,2.771432
74,2006,2008,16,2,0.9523299999999999,2.771398
113,2006,2006,16,2,0.9522900000000001,2.7713740000000002
62,2006,2007,16,2,0.952215,2.771329
109,2006,2009,13,3,0.9521366666666666,2.7712820000000002
45,2006,2009,13,3,0.9520566666666667,2.771234
14,2006,2006,13,3,0.95202,2.7712120000000002
28,2006,2008,16,2,0.95199,2.7711940000000004
101,2006,2008,13,3,0.9519066666666666,2.771144
113,2006,2009,13,3,0.9518366666666668,2.771102
84,2006,2007,13,3,0.95162,2.7709720000000004
234,2006,2008,16,2,0.95142,2.770852
234,2006,2007,16,2,0.951255,2.770753
204,2006,2007,16,2,0.951045,2.770627
219,2006,2008,16,2,0.9507099999999999,2.770426
150,2006,2011,13,3,0.9506399999999999,2.770384
81,2006,2006,10,4,0.9506075,2.7703645000000003
100,2006,2006,16,2,0.950565,2.770339
150,2006,2010,13,3,0.9504100000000001,2.770246
109,2006,2008,13,3,0.9502866666666666,2.770172
197,2006,2008,13,3,0.95016,2.770096
61,2006,2009,13,3,0.9497366666666668,2.769842
142,2006,2010,13,3,0.9496233333333333,2.769774
96,2006,2009,13,3,0.9495466666666666,2.769728
86,2006,2008,13,3,0.9495100000000001,2.7697060000000002
48,2006,2006,13,3,0.9492433333333333,2.769546
118,2006,2006,16,2,0.94923,2.7695380000000003
62,2006,2006,13,3,0.9491700000000001,2.769502
52,2006,2011,13,3,0.9491133333333334,2.7694680000000003
197,2006,2009,13,3,0.9490166666666666,2.76941
84,2006,2008,16,2,0.9488,2.76928
121,2006,2007,13,3,0.9487066666666667,2.7692240000000004
100,2006,2008,16,2,0.94869,2.7692140000000003
67,2006,2006,10,4,0.9486749999999999,2.7692050000000004
37,2006,2007,13,3,0.9486233333333334,2.769174
84,2006,2006,13,3,0.9484966666666667,2.769098
56,2006,2006,16,2,0.94838,2.769028
149,2006,2008,13,3,0.9480566666666667,2.768834
2,2006,2009,13,3,0.9479866666666666,2.7687920000000004
211,2006,2010,13,3,0.9476666666666667,2.7686
198,2006,2012,10,4,0.9476575,2.7685945000000003
197,2006,2006,13,3,0.9475033333333333,2.7685020000000002
149,2006,2009,13,3,0.9474033333333334,2.7684420000000003
221,2006,2006,16,2,0.9473100000000001,2.7683860000000005
20,2006,2011,13,3,0.9470766666666667,2.7682460000000004
181,2006,2007,16,2,0.946955,2.768173
15,2006,2011,13,3,0.9469333333333334,2.76816
63,2006,2007,16,2,0.9468650000000001,2.7681190000000004
197,2006,2010,13,3,0.9467866666666667,2.768072
202,2006,2008,16,2,0.9466399999999999,2.767984
86,2006,2009,13,3,0.9465066666666666,2.767904
11,2006,2007,13,3,0.9464333333333332,2.76786
109,2006,2007,13,3,0.9463833333333334,2.76783
81,2006,2007,10,4,0.94628,2.7677680000000002
194,2006,2011,13,3,0.9460833333333333,2.76765
144,2006,2008,16,2,0.94606,2.7676360000000004
198,2006,2011,13,3,0.9460533333333333,2.767632
62,2006,2011,13,3,0.9457266666666667,2.767436
147,2006,2007,16,2,0.94535,2.7672100000000004
145,2006,2008,16,2,0.9453400000000001,2.7672040000000004
236,2006,2008,16,2,0.944725,2.7668350000000004
61,2006,2010,13,3,0.9446466666666667,2.766788
181,2006,2009,13,3,0.9445233333333333,2.7667140000000003
54,2006,2009,13,3,0.9443100000000001,2.766586
150,2006,2009,13,3,0.9442766666666667,2.766566
238,2006,2008,13,3,0.94423,2.766538
28,2006,2006,13,3,0.94415,2.76649
150,2006,2008,13,3,0.9440933333333333,2.7664560000000002
37,2006,2011,13,3,0.94402,2.766412
236,2006,2007,16,2,0.94378,2.766268
119,2006,2011,13,3,0.9437133333333333,2.766228
211,2006,2009,13,3,0.94358,2.7661480000000003
195,2006,2006,13,3,0.9434999999999999,2.7661000000000002
62,2006,2008,16,2,0.943405,2.7660430000000003
80,2006,2007,16,2,0.943055,2.765833
126,2006,2011,13,3,0.9426666666666667,2.7656
2,2006,2011,13,3,0.9426433333333334,2.7655860000000003
96,2006,2007,16,2,0.9426,2.7655600000000002
167,2006,2006,16,2,0.9425950000000001,2.7655570000000003
93,2006,2009,13,3,0.9424633333333333,2.765478
45,2006,2011,13,3,0.94243,2.765458
130,2006,2008,16,2,0.942265,2.765359
194,2006,2008,16,2,0.94206,2.7652360000000002
57,2006,2007,16,2,0.9420299999999999,2.765218
53,2006,2011,13,3,0.9420233333333333,2.7652140000000003
206,2006,2007,16,2,0.9417249999999999,2.765035
72,2006,2008,13,3,0.9414666666666666,2.7648800000000002
153,2006,2006,16,2,0.941315,2.7647890000000004
91,2006,2007,16,2,0.941125,2.764675
229,2006,2006,16,2,0.9410099999999999,2.764606
64,2006,2007,13,3,0.9407399999999999,2.764444
118,2006,2009,13,3,0.9405566666666667,2.7643340000000003
61,2006,2011,13,3,0.9404833333333333,2.76429
14,2006,2010,13,3,0.9403033333333334,2.764182
99,2006,2007,16,2,0.940215,2.764129
195,2006,2007,13,3,0.9399133333333333,2.763948
107,2006,2010,13,3,0.9398466666666666,2.7639080000000003
202,2006,2009,13,3,0.9396133333333333,2.7637680000000002
15,2006,2008,16,2,0.93921,2.763526
239,2006,2006,16,2,0.93906,2.763436
173,2006,2007,13,3,0.9389799999999999,2.763388
138,2006,2011,13,3,0.9389500000000001,2.76337
14,2006,2008,16,2,0.938605,2.763163
229,2006,2007,16,2,0.93826,2.762956
195,2006,2009,13,3,0.9381266666666667,2.7628760000000003
20,2006,2008,13,3,0.93805,2.76283
109,2006,2006,16,2,0.93755,2.76253
195,2006,2010,13,3,0.93752,2.762512
109,2006,2006,13,3,0.9371999999999999,2.76232
48,2006,2007,16,2,0.937085,2.762251
37,2006,2010,13,3,0.9370533333333334,2.762232
54,2006,2007,13,3,0.93698,2.762188
93,2006,2010,13,3,0.9367966666666666,2.7620780000000003
84,2006,2008,13,3,0.9365633333333333,2.7619380000000002
37,2006,2009,13,3,0.9364333333333333,2.7618600000000004
15,2006,2008,13,3,0.9359299999999999,2.761558
127,2006,2007,16,2,0.935775,2.7614650000000003
197,2006,2011,13,3,0.9353933333333333,2.7612360000000002
243,2006,2010,13,3,0.9349166666666666,2.7609500000000002
