country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,Power
215,2006,2006,15,3,0.9421233333333333,2.965274
229,2006,2008,15,3,0.9420133333333333,2.9652079999999996
61,2006,2007,15,3,0.9406266666666667,2.9643759999999997
61,2006,2009,15,3,0.9400333333333334,2.9640199999999997
243,2006,2006,15,3,0.9399833333333333,2.96399
134,2006,2007,15,3,0.9397366666666667,2.9638419999999996
56,2006,2007,15,3,0.9396733333333334,2.9638039999999997
199,2006,2006,15,3,0.9394866666666667,2.963692
120,2006,2008,12,4,0.939345,2.9636070000000005
18,2006,2006,15,3,0.9393166666666667,2.96359
181,2006,2008,12,4,0.9392375,2.9635425000000004
61,2006,2006,15,3,0.9391833333333333,2.96351
177,2006,2008,15,3,0.9385366666666667,2.963122
198,2006,2009,12,4,0.9382675,2.9629605000000003
181,2006,2007,15,3,0.9369533333333333,2.962172
73,2006,2006,15,3,0.9352933333333334,2.961176
86,2006,2008,15,3,0.9345466666666667,2.960728
53,2006,2007,15,3,0.9338733333333332,2.960324
120,2006,2007,15,3,0.9337166666666666,2.96023
74,2006,2006,12,4,0.9332325,2.9599395000000004
176,2006,2007,15,3,0.9324466666666668,2.959468
199,2006,2007,15,3,0.9316666666666666,2.9589999999999996
52,2006,2011,12,4,0.93143,2.958858
130,2006,2006,15,3,0.9298233333333333,2.957894
173,2006,2006,15,3,0.9295333333333332,2.9577199999999997
84,2006,2006,15,3,0.9294966666666666,2.9576979999999997
57,2006,2007,15,3,0.9289266666666668,2.957356
226,2006,2011,12,4,0.9288125,2.9572875000000005
2,2006,2008,15,3,0.9285566666666667,2.957134
117,2006,2007,15,3,0.92789,2.956734
54,2006,2009,12,4,0.9255925,2.9553555000000005
147,2006,2006,15,3,0.92149,2.9528939999999997
195,2006,2007,15,3,0.9195433333333334,2.951726
198,2006,2009,15,3,0.9167433333333334,2.950046
195,2006,2009,15,3,0.9126333333333333,2.94758
138,2006,2006,17,2,0.9923249999999999,2.895395
80,2006,2007,17,2,0.98577,2.891462
138,2006,2007,17,2,0.98396,2.8903760000000003
93,2006,2007,17,2,0.98167,2.8890020000000005
144,2006,2006,17,2,0.9797899999999999,2.887874
80,2006,2006,17,2,0.9783999999999999,2.8870400000000003
167,2006,2008,14,3,0.9763333333333334,2.8857999999999997
112,2006,2006,17,2,0.974885,2.8849310000000004
167,2006,2009,14,3,0.9748733333333334,2.884924
80,2006,2008,14,3,0.9748166666666668,2.88489
28,2006,2007,17,2,0.97468,2.8848080000000005
176,2006,2006,14,3,0.9722766666666667,2.8833659999999997
152,2006,2009,14,3,0.9722166666666666,2.88333
145,2006,2007,14,3,0.97173,2.883038
53,2006,2006,11,4,0.9716825,2.8830095
182,2006,2007,14,3,0.9708066666666667,2.882484
152,2006,2008,14,3,0.9702266666666667,2.882136
80,2006,2009,11,4,0.9698625,2.8819174999999997
22,2006,2007,17,2,0.9689350000000001,2.881361
213,2006,2009,14,3,0.9681933333333334,2.880916
56,2006,2006,14,3,0.9678,2.88068
113,2006,2008,14,3,0.9674566666666666,2.8804739999999995
80,2006,2010,11,4,0.96688,2.880128
25,2006,2010,14,3,0.9667533333333332,2.8800519999999996
219,2006,2009,14,3,0.9660533333333333,2.879632
142,2006,2008,11,4,0.96601,2.879606
192,2006,2012,11,4,0.965325,2.8791949999999997
25,2006,2008,14,3,0.96491,2.878946
138,2006,2006,14,3,0.9648,2.8788799999999997
25,2006,2007,14,3,0.9644333333333334,2.87866
138,2006,2007,14,3,0.9640466666666666,2.8784279999999995
213,2006,2010,14,3,0.9639866666666667,2.878392
61,2006,2006,17,2,0.963735,2.878241
61,2006,2007,17,2,0.9633750000000001,2.878025
210,2006,2007,14,3,0.9632633333333334,2.8779579999999996
227,2006,2006,17,2,0.96319,2.877914
182,2006,2006,14,3,0.96305,2.87783
93,2006,2007,14,3,0.9628333333333333,2.8777
101,2006,2007,14,3,0.9627800000000001,2.877668
18,2006,2007,17,2,0.9618800000000001,2.8771280000000004
102,2006,2007,17,2,0.9616750000000001,2.8770050000000005
20,2006,2006,17,2,0.9615400000000001,2.8769240000000003
25,2006,2006,14,3,0.9614699999999999,2.8768819999999997
238,2006,2007,14,3,0.9613733333333334,2.876824
142,2006,2008,14,3,0.9609666666666666,2.8765799999999997
141,2006,2007,17,2,0.96065,2.8763900000000002
102,2006,2006,14,3,0.9605766666666667,2.876346
177,2006,2009,11,4,0.960575,2.8763449999999997
142,2006,2009,11,4,0.960525,2.876315
37,2006,2008,14,3,0.9601733333333332,2.8761039999999998
177,2006,2007,17,2,0.9598800000000001,2.875928
56,2006,2007,14,3,0.9593366666666667,2.8756019999999998
227,2006,2007,14,3,0.95921,2.875526
162,2006,2006,17,2,0.95895,2.87537
202,2006,2008,11,4,0.95883,2.875298
81,2006,2006,11,4,0.9586275,2.8751765
198,2006,2008,11,4,0.9583699999999999,2.8750219999999995
37,2006,2010,14,3,0.9582633333333334,2.874958
18,2006,2006,17,2,0.958185,2.874911
197,2006,2009,14,3,0.9581166666666666,2.8748699999999996
126,2006,2007,14,3,0.9578266666666666,2.8746959999999997
163,2006,2010,14,3,0.95743,2.8744579999999997
20,2006,2008,14,3,0.9574199999999999,2.874452
78,2006,2007,17,2,0.9573149999999999,2.8743890000000003
140,2006,2006,17,2,0.9567950000000001,2.874077
229,2006,2006,17,2,0.9566300000000001,2.873978
227,2006,2006,14,3,0.9565100000000001,2.873906
202,2006,2009,11,4,0.9563475,2.8738085
163,2006,2009,14,3,0.9561566666666667,2.8736939999999995
80,2006,2010,14,3,0.95608,2.8736479999999998
182,2006,2008,14,3,0.9557366666666667,2.873442
229,2006,2007,14,3,0.95565,2.8733899999999997
132,2006,2007,17,2,0.95563,2.873378
132,2006,2007,14,3,0.9549766666666667,2.872986
53,2006,2007,17,2,0.9547399999999999,2.872844
138,2006,2008,14,3,0.9534900000000001,2.8720939999999997
177,2006,2006,14,3,0.9534833333333333,2.87209
131,2006,2007,14,3,0.9534766666666666,2.872086
234,2006,2007,14,3,0.9534533333333334,2.8720719999999997
86,2006,2007,14,3,0.9531499999999999,2.8718899999999996
34,2006,2007,14,3,0.9531233333333334,2.871874
238,2006,2006,17,2,0.95311,2.8718660000000003
167,2006,2010,14,3,0.9530733333333333,2.871844
67,2006,2007,11,4,0.952835,2.871701
163,2006,2008,14,3,0.9527966666666666,2.8716779999999997
222,2006,2008,14,3,0.9527566666666667,2.871654
192,2006,2010,14,3,0.9526033333333334,2.871562
98,2006,2007,14,3,0.9525,2.8714999999999997
74,2006,2007,14,3,0.9525,2.8714999999999997
222,2006,2007,14,3,0.9524833333333333,2.8714899999999997
215,2006,2006,17,2,0.9520299999999999,2.8712180000000003
102,2006,2008,14,3,0.952,2.8712
53,2006,2007,11,4,0.95187,2.8711219999999997
152,2006,2010,14,3,0.9518399999999999,2.871104
20,2006,2012,11,4,0.95165,2.87099
80,2006,2006,14,3,0.9516300000000001,2.870978
162,2006,2007,17,2,0.95123,2.8707380000000002
63,2006,2006,14,3,0.95107,2.8706419999999997
53,2006,2009,14,3,0.9510133333333334,2.870608
11,2006,2007,14,3,0.9510033333333333,2.870602
198,2006,2009,11,4,0.950685,2.870411
53,2006,2008,14,3,0.95051,2.870306
33,2006,2007,14,3,0.95038,2.870228
45,2006,2007,17,2,0.95036,2.870216
202,2006,2007,11,4,0.9498249999999999,2.8698949999999996
192,2006,2009,14,3,0.94977,2.869862
131,2006,2006,14,3,0.9497266666666667,2.869836
211,2006,2007,14,3,0.94937,2.8696219999999997
119,2006,2006,17,2,0.94936,2.869616
2,2006,2008,11,4,0.9491875,2.8695125
236,2006,2006,17,2,0.94914,2.8694840000000004
202,2006,2010,11,4,0.9489,2.86934
163,2006,2007,11,4,0.9488325,2.8692995
84,2006,2006,17,2,0.947505,2.8685030000000005
62,2006,2007,14,3,0.94746,2.868476
2,2006,2007,17,2,0.9471050000000001,2.8682630000000002
147,2006,2007,17,2,0.94704,2.868224
131,2006,2007,17,2,0.9467749999999999,2.868065
61,2006,2010,14,3,0.94619,2.867714
236,2006,2007,17,2,0.9459500000000001,2.86757
142,2006,2010,14,3,0.94568,2.8674079999999997
229,2006,2008,14,3,0.9455633333333333,2.8673379999999997
243,2006,2007,14,3,0.9453900000000001,2.867234
117,2006,2007,17,2,0.945385,2.8672310000000003
28,2006,2010,14,3,0.9446633333333333,2.8667979999999997
61,2006,2008,14,3,0.94464,2.866784
54,2006,2007,14,3,0.9446300000000001,2.866778
45,2006,2012,11,4,0.9445399999999999,2.8667239999999996
229,2006,2010,14,3,0.9443866666666666,2.8666319999999996
198,2006,2008,14,3,0.9441799999999999,2.8665079999999996
120,2006,2008,11,4,0.9441525000000001,2.8664915
107,2006,2006,17,2,0.94402,2.8664120000000004
103,2006,2006,17,2,0.94328,2.8659680000000005
219,2006,2010,14,3,0.9432566666666666,2.865954
33,2006,2007,17,2,0.94309,2.865854
63,2006,2007,17,2,0.94302,2.865812
45,2006,2006,17,2,0.942955,2.8657730000000003
192,2006,2007,14,3,0.9429533333333334,2.8657719999999998
130,2006,2007,17,2,0.94291,2.865746
56,2006,2009,14,3,0.9428,2.86568
181,2006,2007,17,2,0.94262,2.8655720000000002
52,2006,2006,14,3,0.94258,2.8655479999999995
15,2006,2006,17,2,0.9425399999999999,2.865524
145,2006,2007,17,2,0.9423699999999999,2.865422
86,2006,2008,14,3,0.9421333333333334,2.86528
176,2006,2007,11,4,0.9418375,2.8651025
20,2006,2007,17,2,0.9418150000000001,2.865089
232,2006,2006,17,2,0.9415,2.8649000000000004
173,2006,2007,14,3,0.9414466666666667,2.8648679999999995
52,2006,2011,11,4,0.9414225,2.8648534999999997
176,2006,2007,17,2,0.9413549999999999,2.8648130000000003
74,2006,2007,17,2,0.9412499999999999,2.8647500000000004
197,2006,2010,14,3,0.9410733333333333,2.8646439999999997
117,2006,2007,14,3,0.94103,2.8646179999999997
142,2006,2010,11,4,0.940975,2.864585
84,2006,2007,17,2,0.9409749999999999,2.864585
234,2006,2007,17,2,0.9406749999999999,2.864405
120,2006,2006,11,4,0.9402200000000001,2.8641319999999997
72,2006,2009,14,3,0.9397033333333334,2.863822
61,2006,2007,14,3,0.9392633333333333,2.863558
45,2006,2010,14,3,0.9390633333333334,2.863438
57,2006,2006,14,3,0.93901,2.863406
120,2006,2007,11,4,0.938825,2.863295
126,2006,2006,11,4,0.9387725,2.8632635
11,2006,2006,17,2,0.93875,2.8632500000000003
40,2006,2006,17,2,0.93817,2.862902
211,2006,2009,14,3,0.9380166666666666,2.8628099999999996
61,2006,2009,14,3,0.9376666666666668,2.8625999999999996
72,2006,2012,11,4,0.9376225,2.8625735
119,2006,2013,11,4,0.937555,2.862533
119,2006,2009,14,3,0.9371633333333333,2.862298
73,2006,2007,14,3,0.9368733333333333,2.8621239999999997
250,2006,2006,17,2,0.936805,2.862083
181,2006,2008,14,3,0.9362566666666666,2.861754
226,2006,2008,14,3,0.9361833333333333,2.8617099999999995
14,2006,2007,17,2,0.93614,2.8616840000000003
130,2006,2006,14,3,0.9359266666666667,2.8615559999999998
239,2006,2012,11,4,0.9359025,2.8615414999999995
45,2006,2013,11,4,0.9357325,2.8614395
54,2006,2006,14,3,0.9357099999999999,2.861426
198,2006,2007,11,4,0.935435,2.861261
2,2006,2010,11,4,0.93504,2.8610239999999996
67,2006,2006,11,4,0.934525,2.860715
34,2006,2007,17,2,0.9334549999999999,2.8600730000000003
176,2006,2006,11,4,0.93327,2.859962
144,2006,2013,11,4,0.9326175,2.8595705
153,2006,2006,17,2,0.9325950000000001,2.859557
147,2006,2006,17,2,0.932055,2.859233
226,2006,2012,11,4,0.930095,2.8580569999999996
120,2006,2007,17,2,0.9294150000000001,2.8576490000000003
127,2006,2007,17,2,0.92886,2.8573160000000004
243,2006,2006,14,3,0.9285566666666667,2.857134
226,2006,2011,11,4,0.9268025,2.8560814999999997
211,2006,2006,17,2,0.92645,2.8558700000000004
48,2006,2006,17,2,0.926365,2.8558190000000003
26,2006,2010,14,3,0.9255833333333333,2.8553499999999996
119,2006,2006,14,3,0.9252166666666666,2.85513
2,2006,2010,14,3,0.9250133333333332,2.8550079999999998
156,2006,2007,17,2,0.924445,2.854667
73,2006,2006,14,3,0.9234666666666667,2.8540799999999997
173,2006,2006,14,3,0.9203899999999999,2.8522339999999997
99,2006,2009,14,3,0.9200400000000001,2.852024
232,2006,2007,17,2,0.91675,2.8500500000000004
250,2006,2007,14,3,0.9156466666666666,2.849388
64,2006,2006,17,2,0.9141,2.84846
79,2006,2006,17,2,0.9135800000000001,2.848148
137,2006,2006,17,2,0.9108700000000001,2.846522
172,2006,2006,17,2,0.9045350000000001,2.842721
65,2006,2007,17,2,0.90384,2.8423040000000004
138,2006,2006,16,2,0.9909,2.79454
138,2006,2007,16,2,0.98571,2.7914260000000004
144,2006,2006,16,2,0.97671,2.786026
167,2006,2009,13,3,0.97614,2.7856840000000003
150,2006,2008,16,2,0.975395,2.7852370000000004
227,2006,2006,16,2,0.974755,2.784853
219,2006,2008,13,3,0.9747333333333333,2.78484
213,2006,2007,13,3,0.97415,2.78449
112,2006,2006,16,2,0.9741,2.78446
182,2006,2008,13,3,0.9739633333333333,2.7843780000000002
63,2006,2007,16,2,0.9731700000000001,2.7839020000000003
20,2006,2007,13,3,0.9720433333333333,2.783226
176,2006,2008,13,3,0.9711533333333334,2.782692
239,2006,2008,13,3,0.9710633333333334,2.7826380000000004
145,2006,2008,13,3,0.9701333333333334,2.78208
152,2006,2009,13,3,0.97013,2.7820780000000003
93,2006,2008,16,2,0.96934,2.781604
28,2006,2007,16,2,0.96925,2.78155
173,2006,2007,16,2,0.969115,2.781469
163,2006,2011,13,3,0.9689466666666666,2.781368
98,2006,2006,13,3,0.9689366666666667,2.781362
239,2006,2007,13,3,0.9686966666666667,2.781218
167,2006,2008,13,3,0.9686433333333334,2.781186
210,2006,2008,13,3,0.9685366666666667,2.7811220000000003
145,2006,2007,13,3,0.9678066666666667,2.780684
182,2006,2007,13,3,0.96721,2.780326
11,2006,2006,16,2,0.966675,2.780005
219,2006,2009,13,3,0.9662000000000001,2.77972
219,2006,2007,13,3,0.9657666666666667,2.7794600000000003
147,2006,2009,13,3,0.9655666666666667,2.7793400000000004
101,2006,2008,13,3,0.96538,2.7792280000000003
54,2006,2008,16,2,0.965175,2.7791050000000004
28,2006,2007,13,3,0.9651266666666668,2.7790760000000003
177,2006,2007,16,2,0.96483,2.778898
152,2006,2008,13,3,0.9645999999999999,2.77876
101,2006,2008,16,2,0.964575,2.7787450000000002
28,2006,2008,16,2,0.964525,2.778715
20,2006,2008,13,3,0.9644366666666667,2.778662
239,2006,2009,13,3,0.9634933333333334,2.778096
22,2006,2007,16,2,0.96338,2.778028
2,2006,2006,13,3,0.96317,2.777902
138,2006,2008,16,2,0.9628099999999999,2.777686
80,2006,2010,13,3,0.96276,2.7776560000000003
182,2006,2006,16,2,0.9625699999999999,2.777542
152,2006,2007,13,3,0.9624633333333333,2.7774780000000003
56,2006,2006,13,3,0.96163,2.776978
152,2006,2010,13,3,0.9615633333333333,2.7769380000000004
78,2006,2007,16,2,0.96085,2.77651
169,2006,2008,16,2,0.960805,2.7764830000000003
102,2006,2008,16,2,0.960565,2.776339
233,2006,2006,16,2,0.960375,2.776225
11,2006,2008,13,3,0.9598966666666667,2.775938
204,2006,2008,16,2,0.959395,2.775637
147,2006,2007,16,2,0.9587600000000001,2.775256
80,2006,2011,10,4,0.958735,2.7752410000000003
33,2006,2008,13,3,0.9587333333333333,2.77524
243,2006,2007,16,2,0.9587000000000001,2.77522
162,2006,2006,16,2,0.95821,2.7749260000000002
18,2006,2007,16,2,0.958115,2.7748690000000003
138,2006,2006,13,3,0.9580766666666666,2.774846
138,2006,2007,13,3,0.95782,2.774692
101,2006,2007,13,3,0.9577733333333334,2.774664
182,2006,2006,13,3,0.95727,2.774362
142,2006,2007,10,4,0.95719,2.7743140000000004
167,2006,2010,13,3,0.95704,2.7742240000000002
210,2006,2007,13,3,0.9564433333333332,2.773866
37,2006,2009,13,3,0.9564366666666667,2.7738620000000003
213,2006,2010,13,3,0.95637,2.773822
80,2006,2009,10,4,0.9560925,2.7736555000000003
162,2006,2007,16,2,0.9554549999999999,2.773273
243,2006,2006,16,2,0.9552,2.77312
145,2006,2007,16,2,0.955075,2.773045
22,2006,2008,16,2,0.955065,2.7730390000000003
138,2006,2008,13,3,0.9550433333333332,2.773026
2,2006,2007,16,2,0.95452,2.7727120000000003
28,2006,2008,13,3,0.9544733333333334,2.772684
18,2006,2006,16,2,0.9544349999999999,2.7726610000000003
238,2006,2007,13,3,0.9540000000000001,2.7724
102,2006,2006,13,3,0.9536333333333333,2.77218
142,2006,2008,10,4,0.953585,2.772151
11,2006,2007,16,2,0.953515,2.7721090000000004
63,2006,2006,16,2,0.953485,2.772091
103,2006,2008,16,2,0.953425,2.772055
56,2006,2007,16,2,0.95328,2.771968
63,2006,2008,16,2,0.9531499999999999,2.77189
80,2006,2010,10,4,0.95294,2.771764
37,2006,2011,13,3,0.9527833333333332,2.7716700000000003
20,2006,2009,13,3,0.95269,2.771614
227,2006,2007,13,3,0.9525766666666667,2.7715460000000003
198,2006,2008,10,4,0.9525049999999999,2.771503
93,2006,2008,13,3,0.9524699999999999,2.7714820000000002
45,2006,2008,16,2,0.95201,2.7712060000000003
119,2006,2013,10,4,0.9518225,2.7710935
34,2006,2007,16,2,0.951535,2.7709210000000004
57,2006,2008,13,3,0.9514900000000001,2.770894
141,2006,2007,16,2,0.95126,2.770756
238,2006,2006,16,2,0.95067,2.7704020000000003
142,2006,2006,10,4,0.950595,2.770357
192,2006,2010,13,3,0.9504966666666667,2.7702980000000004
211,2006,2007,13,3,0.9504466666666667,2.770268
131,2006,2007,13,3,0.9500966666666667,2.770058
197,2006,2010,13,3,0.9500066666666666,2.770004
37,2006,2008,13,3,0.9499933333333334,2.769996
182,2006,2009,13,3,0.9498733333333332,2.769924
113,2006,2009,13,3,0.9498066666666666,2.7698840000000002
72,2006,2008,16,2,0.9495450000000001,2.769727
229,2006,2006,16,2,0.94938,2.769628
56,2006,2007,13,3,0.9493566666666666,2.7696140000000002
78,2006,2008,16,2,0.949355,2.769613
52,2006,2007,13,3,0.9492366666666667,2.7695420000000004
177,2006,2007,13,3,0.9492233333333333,2.769534
173,2006,2010,13,3,0.9491566666666666,2.769494
142,2006,2009,13,3,0.94914,2.7694840000000003
233,2006,2007,16,2,0.948925,2.769355
243,2006,2008,13,3,0.9488133333333333,2.769288
194,2006,2008,13,3,0.9487766666666667,2.769266
63,2006,2007,13,3,0.94864,2.769184
37,2006,2007,13,3,0.9485566666666667,2.769134
215,2006,2006,16,2,0.94851,2.7691060000000003
118,2006,2007,13,3,0.9481433333333333,2.768886
234,2006,2008,13,3,0.9480233333333333,2.768814
74,2006,2007,13,3,0.94801,2.768806
107,2006,2006,16,2,0.94792,2.768752
219,2006,2010,13,3,0.9478300000000001,2.768698
33,2006,2008,16,2,0.947695,2.768617
113,2006,2006,13,3,0.9476366666666666,2.7685820000000003
227,2006,2008,13,3,0.94758,2.768548
52,2006,2008,16,2,0.94756,2.768536
53,2006,2009,13,3,0.9475533333333334,2.7685320000000004
229,2006,2009,13,3,0.9474166666666667,2.76845
98,2006,2007,13,3,0.9473133333333333,2.7683880000000003
229,2006,2008,13,3,0.9472966666666668,2.7683780000000002
103,2006,2006,16,2,0.947,2.7682
236,2006,2007,16,2,0.9466749999999999,2.768005
134,2006,2008,16,2,0.9466600000000001,2.767996
147,2006,2008,16,2,0.94656,2.767936
45,2006,2009,13,3,0.9464433333333333,2.767866
226,2006,2011,10,4,0.9461575,2.7676945
131,2006,2008,16,2,0.94602,2.767612
236,2006,2006,16,2,0.9455,2.7673
103,2006,2007,16,2,0.94543,2.767258
45,2006,2007,16,2,0.9454199999999999,2.767252
28,2006,2011,13,3,0.9453633333333333,2.767218
34,2006,2006,13,3,0.9452699999999999,2.767162
177,2006,2006,13,3,0.9449333333333333,2.76696
229,2006,2007,13,3,0.94473,2.766838
131,2006,2007,16,2,0.94473,2.766838
126,2006,2007,13,3,0.9445100000000001,2.766706
226,2006,2008,16,2,0.944225,2.766535
119,2006,2006,16,2,0.94391,2.7663460000000004
176,2006,2007,16,2,0.943775,2.766265
202,2006,2008,10,4,0.943565,2.766139
81,2006,2008,16,2,0.943525,2.766115
144,2006,2013,10,4,0.943495,2.7660970000000002
84,2006,2006,16,2,0.9433499999999999,2.76601
177,2006,2008,16,2,0.943075,2.765845
98,2006,2008,13,3,0.9430000000000001,2.7658
18,2006,2008,16,2,0.9427650000000001,2.7656590000000003
131,2006,2006,13,3,0.9425466666666665,2.765528
34,2006,2007,13,3,0.9425433333333334,2.7655260000000004
142,2006,2009,10,4,0.9425275,2.7655165000000004
250,2006,2007,10,4,0.9425049999999999,2.7655030000000003
74,2006,2008,16,2,0.942445,2.765467
45,2006,2008,13,3,0.9424333333333333,2.76546
229,2006,2011,13,3,0.9422833333333333,2.76537
156,2006,2006,16,2,0.9422699999999999,2.765362
84,2006,2007,16,2,0.94181,2.765086
56,2006,2011,13,3,0.94156,2.764936
131,2006,2006,16,2,0.941225,2.764735
130,2006,2007,16,2,0.941085,2.764651
74,2006,2007,16,2,0.9410000000000001,2.7646
162,2006,2008,16,2,0.9407399999999999,2.764444
149,2006,2007,16,2,0.940635,2.764381
45,2006,2011,13,3,0.9404933333333334,2.7642960000000003
113,2006,2011,13,3,0.9404533333333333,2.764272
234,2006,2007,13,3,0.9402033333333334,2.7641220000000004
91,2006,2009,13,3,0.9397666666666668,2.76386
49,2006,2008,16,2,0.9394100000000001,2.763646
118,2006,2008,16,2,0.93875,2.76325
197,2006,2011,13,3,0.9387366666666667,2.763242
165,2006,2012,10,4,0.9387099999999999,2.763226
163,2006,2006,10,4,0.9386525,2.7631915
142,2006,2010,13,3,0.9383833333333333,2.76303
2,2006,2008,16,2,0.938325,2.762995
108,2006,2008,16,2,0.9379299999999999,2.7627580000000003
53,2006,2010,13,3,0.9373800000000001,2.7624280000000003
80,2006,2006,13,3,0.93724,2.762344
142,2006,2011,13,3,0.93711,2.7622660000000003
26,2006,2011,13,3,0.9368733333333333,2.762124
61,2006,2011,13,3,0.93674,2.7620440000000004
167,2006,2011,13,3,0.9367166666666668,2.76203
15,2006,2006,16,2,0.936625,2.761975
15,2006,2011,13,3,0.9365566666666667,2.761934
54,2006,2011,13,3,0.9363933333333333,2.761836
45,2006,2010,13,3,0.93582,2.761492
86,2006,2009,13,3,0.9357533333333333,2.7614520000000002
206,2006,2007,16,2,0.9357500000000001,2.76145
234,2006,2007,16,2,0.9356949999999999,2.7614170000000002
177,2006,2010,13,3,0.9354399999999999,2.761264
45,2006,2013,10,4,0.9351525,2.7610915
