,country_a_id_fk,country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,Power
0,Cuba,Uzbekistan,2006.0,2009.0,15.0,8.0,0.9523,4.47138
2,Latvia,Estonia,2006.0,2006.0,17.0,7.0,0.96258,4.377548
3,Uzbekistan,Vietnam,2006.0,2007.0,17.0,7.0,0.95469,4.372814
5,Estonia,Lithuania,2006.0,2006.0,17.0,7.0,0.9517742857142857,4.371064571428572
6,Cuba,Uzbekistan,2006.0,2010.0,14.0,8.0,0.95156625,4.37093975
7,Uzbekistan,Turkmenistan,2006.0,2006.0,17.0,7.0,0.9514371428571428,4.370862285714286
9,Uzbekistan,Turkmenistan,2006.0,2007.0,17.0,7.0,0.9473471428571428,4.368408285714286
10,Syria,Libya,2006.0,2006.0,17.0,7.0,0.9468271428571429,4.3680962857142855
12,Malta,Uzbekistan,2007.0,2009.0,14.0,8.0,0.94601,4.367605999999999
13,Latvia,Estonia,2006.0,2007.0,17.0,7.0,0.9418371428571428,4.365102285714286
14,Romania,Slovakia,2006.0,2007.0,14.0,8.0,0.9387575,4.3632545
15,United Arab Emirates,Maldives,2007.0,2007.0,17.0,7.0,0.9368585714285714,4.362115142857143
17,Romania,Slovakia,2006.0,2008.0,14.0,8.0,0.9367525,4.3620515
18,Latvia,Estonia,2006.0,2006.0,16.0,7.0,0.96379,4.278274
20,Uzbekistan,Vietnam,2006.0,2008.0,16.0,7.0,0.9551057142857143,4.273063428571429
21,Estonia,Latvia,2006.0,2007.0,16.0,7.0,0.9489357142857143,4.269361428571429
22,Cuba,Uzbekistan,2006.0,2008.0,16.0,7.0,0.94834,4.269004
23,Syria,Libya,2006.0,2006.0,16.0,7.0,0.94608,4.267648
25,Latvia,Estonia,2006.0,2007.0,16.0,7.0,0.9445485714285714,4.266729142857143
26,Romania,Slovakia,2006.0,2008.0,13.0,8.0,0.9436424999999999,4.2661855
27,Romania,Slovakia,2006.0,2007.0,13.0,8.0,0.93513,4.261078
28,Slovakia,Romania,2006.0,2006.0,13.0,8.0,0.9350625,4.2610375000000005
30,Suriname,Latvia,2007.0,2007.0,16.0,7.0,0.9317371428571429,4.259042285714286
31,Estonia,Latvia,2006.0,2006.0,15.0,7.0,0.9599885714285714,4.175993142857143
33,Uzbekistan,Vietnam,2006.0,2008.0,15.0,7.0,0.9512871428571429,4.1707722857142855
34,Estonia,Latvia,2006.0,2007.0,15.0,7.0,0.9496414285714285,4.169784857142857
35,Bulgaria,Germany,2006.0,2006.0,15.0,7.0,0.94547,4.167282
37,Czechia,Slovakia,2006.0,2006.0,15.0,7.0,0.9440185714285715,4.166411142857143
39,Romania,Moldova,2006.0,2006.0,15.0,7.0,0.9427857142857142,4.165671428571429
41,Indonesia,Tajikistan,2006.0,2009.0,15.0,7.0,0.9420685714285714,4.165241142857143
42,Libya,Syria,2006.0,2006.0,15.0,7.0,0.9412585714285714,4.1647551428571425
